,sparse_ratio,Run,Extinguished,On Fire,Step
0,0.0,0,152,0.9844444444441844,133
1,0.0,1,158,0.9839393939391342,149
2,0.0,2,152,0.9844444444441844,124
3,0.0,3,151,0.9846464646462045,138
4,0.0,4,135,0.9861616161613552,136
5,0.0,5,152,0.9845454545451945,120
6,0.0,6,151,0.9846464646462045,128
7,0.0,7,133,0.9863636363633753,139
8,0.0,8,143,0.9852525252522648,137
9,0.0,9,154,0.9842424242421643,151
10,0.0,10,159,0.9838383838381242,128
11,0.0,11,134,0.9862626262623653,133
12,0.0,12,153,0.9844444444441844,126
13,0.0,13,155,0.9842424242421643,136
14,0.0,14,143,0.9853535353532749,131
15,0.0,15,152,0.9845454545451945,150
16,0.0,16,166,0.9831313131310538,153
17,0.0,17,157,0.9837373737371141,131
18,0.0,18,159,0.9838383838381242,128
19,0.0,19,162,0.983535353535094,157
20,0.0,20,153,0.9844444444441844,134
21,0.0,21,162,0.983535353535094,138
22,0.0,22,153,0.9844444444441844,127
23,0.0,23,151,0.9845454545451945,133
24,0.0,24,158,0.9839393939391342,132
25,0.0,25,156,0.9840404040401443,130
26,0.0,26,149,0.9848484848482246,125
27,0.0,27,142,0.9854545454542849,132
28,0.0,28,154,0.9843434343431744,126
29,0.0,29,135,0.9862626262623653,144
30,0.0,30,161,0.983434343434084,148
31,0.0,31,152,0.9845454545451945,128
32,0.0,32,150,0.9845454545451945,123
33,0.0,33,127,0.9870707070704456,129
34,0.0,34,140,0.985656565656305,134
35,0.0,35,164,0.9832323232320639,142
36,0.0,36,146,0.9851515151512548,130
37,0.0,37,165,0.9831313131310538,154
38,0.0,38,150,0.9846464646462045,125
39,0.0,39,138,0.9858585858583251,118
40,0.0,40,161,0.9836363636361041,133
41,0.0,41,136,0.9860606060603452,128
42,0.0,42,136,0.9861616161613552,120
43,0.0,43,138,0.9859595959593351,152
44,0.0,44,159,0.9838383838381242,143
45,0.0,45,163,0.9833333333330739,157
46,0.0,46,158,0.9839393939391342,134
47,0.0,47,162,0.983535353535094,145
48,0.0,48,161,0.9836363636361041,150
49,0.0,49,164,0.9833333333330739,138
50,0.041666666666666664,50,141,0.9849494949492347,128
51,0.041666666666666664,51,155,0.9841414141411543,132
52,0.041666666666666664,52,152,0.9845454545451945,122
53,0.041666666666666664,53,131,0.9866666666664055,120
54,0.041666666666666664,54,166,0.9828282828280237,135
55,0.041666666666666664,55,168,0.9828282828280237,166
56,0.041666666666666664,56,148,0.9848484848482246,136
57,0.041666666666666664,57,128,0.9868686868684255,126
58,0.041666666666666664,58,153,0.9842424242421643,143
59,0.041666666666666664,59,141,0.985555555555295,135
60,0.041666666666666664,60,145,0.9849494949492347,128
61,0.041666666666666664,61,151,0.9845454545451945,125
62,0.041666666666666664,62,164,0.9833333333330739,131
63,0.041666666666666664,63,156,0.9839393939391342,134
64,0.041666666666666664,64,151,0.9845454545451945,117
65,0.041666666666666664,65,162,0.983535353535094,153
66,0.041666666666666664,66,150,0.9845454545451945,134
67,0.041666666666666664,67,161,0.983535353535094,159
68,0.041666666666666664,68,165,0.9832323232320639,160
69,0.041666666666666664,69,137,0.9860606060603452,137
70,0.041666666666666664,70,136,0.9858585858583251,142
71,0.041666666666666664,71,168,0.9828282828280237,160
72,0.041666666666666664,72,159,0.9838383838381242,121
73,0.041666666666666664,73,165,0.9830303030300438,161
74,0.041666666666666664,74,162,0.983535353535094,151
75,0.041666666666666664,75,136,0.9860606060603452,132
76,0.041666666666666664,76,138,0.9859595959593351,128
77,0.041666666666666664,77,165,0.9828282828280237,162
78,0.041666666666666664,78,149,0.9848484848482246,117
79,0.041666666666666664,79,149,0.9844444444441844,123
80,0.041666666666666664,80,147,0.9850505050502447,131
81,0.041666666666666664,81,163,0.9832323232320639,151
82,0.041666666666666664,82,168,0.9829292929290337,122
83,0.041666666666666664,83,166,0.9831313131310538,133
84,0.041666666666666664,84,141,0.9854545454542849,137
85,0.041666666666666664,85,155,0.9841414141411543,131
86,0.041666666666666664,86,150,0.9844444444441844,133
87,0.041666666666666664,87,143,0.9854545454542849,137
88,0.041666666666666664,88,162,0.983535353535094,125
89,0.041666666666666664,89,144,0.9850505050502447,140
90,0.041666666666666664,90,145,0.9850505050502447,123
91,0.041666666666666664,91,123,0.9874747474744858,136
92,0.041666666666666664,92,162,0.983434343434084,134
93,0.041666666666666664,93,147,0.9847474747472146,123
94,0.041666666666666664,94,157,0.9840404040401443,134
95,0.041666666666666664,95,162,0.983434343434084,141
96,0.041666666666666664,96,154,0.9842424242421643,145
97,0.041666666666666664,97,151,0.9845454545451945,153
98,0.041666666666666664,98,166,0.9828282828280237,140
99,0.041666666666666664,99,159,0.9837373737371141,127
100,0.08333333333333333,100,145,0.9851515151512548,125
101,0.08333333333333333,101,133,0.9862626262623653,137
102,0.08333333333333333,102,161,0.9832323232320639,136
103,0.08333333333333333,103,152,0.9845454545451945,137
104,0.08333333333333333,104,161,0.9836363636361041,157
105,0.08333333333333333,105,123,0.9873737373734758,126
106,0.08333333333333333,106,170,0.9823232323229735,141
107,0.08333333333333333,107,138,0.985555555555295,137
