,truck_max_speed,Run,Extinguished,On Fire,Step
92,2,92,866,0.2483838383838399,63
93,2,93,653,0.1696969696969707,50
94,2,94,543,0.12878787878787953,50
95,2,95,816,0.19191919191919307,53
96,2,96,976,0.294242424242426,82
97,2,97,849,0.2696969696969713,61
98,2,98,369,0.10454545454545515,36
99,2,99,459,0.1259595959595967,39
100,3,100,342,0.0649494949494953,26
101,3,101,286,0.05919191919191951,24
102,3,102,245,0.05595959595959626,24
103,3,103,224,0.049797979797980056,22
104,3,104,301,0.06353535353535388,26
105,3,105,306,0.05666666666666697,25
106,3,106,194,0.04696969696969721,21
107,3,107,204,0.048484848484848735,21
108,3,108,334,0.07414141414141455,27
109,3,109,234,0.05202020202020229,24
110,3,110,285,0.05373737373737402,26
111,3,111,243,0.055151515151515444,24
112,3,112,328,0.06989898989899028,28
113,3,113,226,0.05424242424242453,22
114,3,114,257,0.0523232323232326,26
115,3,115,304,0.06454545454545489,27
116,3,116,317,0.061818181818182154,27
117,3,117,227,0.055151515151515444,22
118,3,118,250,0.05505050505050534,24
119,3,119,198,0.04838383838383863,21
120,3,120,265,0.059494949494949816,24
121,3,121,194,0.047373737373737616,19
122,3,122,336,0.06919191919191957,28
123,3,123,220,0.05070707070707097,23
124,3,124,288,0.06171717171717205,25
125,3,125,187,0.04747474747474772,21
126,3,126,197,0.04868686868686894,20
127,3,127,356,0.07848484848484892,26
128,3,128,243,0.05080808080808107,24
129,3,129,224,0.0525252525252528,22
130,3,130,326,0.06888888888888926,27
131,3,131,199,0.04707070707070731,20
132,3,132,195,0.05050505050505077,21
133,3,133,251,0.05787878787878819,23
134,3,134,297,0.06444444444444479,25
135,3,135,259,0.056363636363636664,25
136,3,136,234,0.05383838383838412,21
137,3,137,294,0.0647474747474751,26
138,3,138,193,0.048585858585858836,20
139,3,139,254,0.057676767676767986,21
140,3,140,186,0.04474747474747497,19
141,3,141,251,0.05484848484848514,24
142,3,142,250,0.058888888888889206,24
143,3,143,368,0.0711111111111115,28
144,3,144,273,0.060101010101010426,26
145,3,145,215,0.051616161616161886,23
146,3,146,276,0.06080808080808114,25
147,3,147,237,0.053434343434343716,23
148,3,148,340,0.06989898989899028,28
149,3,149,340,0.06555555555555591,27
150,4,150,149,0.027878787878787996,16
151,4,151,178,0.03353535353535369,16
152,4,152,176,0.033838383838383994,16
153,4,153,138,0.024646464646464743,15
154,4,154,130,0.025555555555555658,14
155,4,155,136,0.024646464646464743,15
156,4,156,153,0.03060606060606074,16
157,4,157,155,0.027373737373737488,16
158,4,158,190,0.03343434343434359,17
159,4,159,163,0.031010101010101147,15
160,4,160,166,0.03171717171717186,15
161,4,161,182,0.02939393939393952,17
162,4,162,153,0.02575757575757586,16
163,4,163,166,0.030303030303030436,16
164,4,164,156,0.028585858585858707,15
165,4,165,156,0.03121212121212135,15
166,4,166,173,0.03494949494949511,17
167,4,167,141,0.02454545454545464,14
168,4,168,176,0.03292929292929308,16
169,4,169,154,0.030202020202020334,16
170,4,170,175,0.03303030303030318,16
171,4,171,173,0.03161616161616176,16
172,4,172,161,0.030101010101010232,16
173,4,173,185,0.032020202020202164,17
174,4,174,147,0.027272727272727386,17
175,4,175,157,0.02878787878787891,15
176,4,176,150,0.029696969696969826,14
177,4,177,158,0.027979797979798098,16
178,4,178,180,0.03343434343434359,16
179,4,179,141,0.028282828282828402,15
180,4,180,172,0.0343434343434345,16
181,4,181,175,0.032121212121212266,17
182,4,182,168,0.028989898989899114,16
183,4,183,163,0.029494949494949622,16
184,4,184,169,0.030404040404040537,16
185,4,185,154,0.02929292929292942,16
186,4,186,178,0.033333333333333486,17
187,4,187,209,0.03555555555555572,18
188,4,188,210,0.03545454545454562,17
189,4,189,152,0.02989898989899003,16
190,4,190,181,0.033939393939394095,16
191,4,191,175,0.03191919191919206,17
192,4,192,188,0.029797979797979927,17
193,4,193,203,0.03373737373737389,17
194,4,194,172,0.03343434343434359,16
195,4,195,157,0.02878787878787891,16
196,4,196,169,0.029191919191919317,16
197,4,197,158,0.028888888888889012,15
198,4,198,128,0.023030303030303116,14
199,4,199,147,0.027070707070707183,15
200,5,200,137,0.0220202020202021,13
201,5,201,127,0.020606060606060676,13
202,5,202,132,0.023636363636363726,13
203,5,203,156,0.024040404040404133,14
204,5,204,114,0.019797979797979863,12
205,5,205,138,0.021616161616161693,13
206,5,206,115,0.019797979797979863,12
207,5,207,127,0.01969696969696976,13
208,5,208,121,0.021212121212121286,12
209,5,209,135,0.020404040404040473,13
210,5,210,112,0.019292929292929355,12
211,5,211,133,0.02141414141414149,13
212,5,212,119,0.01848484848484854,12
213,5,213,113,0.019292929292929355,13
214,5,214,112,0.01777777777777783,12
215,5,215,153,0.0220202020202021,13
216,5,216,113,0.018686868686868745,13
217,5,217,109,0.01898989898989905,12
218,5,218,143,0.02323232323232332,13
219,5,219,116,0.018686868686868745,12
220,5,220,123,0.019393939393939456,13
221,5,221,119,0.01909090909090915,12
222,5,222,111,0.02020202020202027,12
223,5,223,144,0.020505050505050575,13
224,5,224,145,0.02151515151515159,13
225,5,225,87,0.013131313131313153,12
226,5,226,112,0.018787878787878846,12
227,5,227,137,0.022525252525252608,13
228,5,228,113,0.01777777777777783,12
229,5,229,117,0.019292929292929355,12
230,5,230,141,0.021818181818181896,13
231,5,231,110,0.01848484848484854,12
232,5,232,136,0.024848484848484946,13
233,5,233,143,0.021919191919191998,14
234,5,234,167,0.025454545454545556,15
235,5,235,127,0.019191919191919253,13
236,5,236,113,0.01666666666666671,12
237,5,237,141,0.021919191919191998,14
238,5,238,134,0.023535353535353624,13
239,5,239,146,0.023535353535353624,13
240,5,240,109,0.01838383838383844,12
241,5,241,120,0.018686868686868745,13
242,5,242,128,0.02030303030303037,12
243,5,243,111,0.017575757575757626,12
244,5,244,119,0.01959595959595966,12
245,5,245,105,0.015959595959596,12
246,5,246,142,0.021818181818181896,14
247,5,247,130,0.022222222222222303,13
248,5,248,111,0.019191919191919253,12
249,5,249,159,0.023131313131313218,14
250,6,250,89,0.012121212121212137,10
251,6,251,95,0.012626262626262645,10
252,6,252,101,0.014040404040404068,10
253,6,253,92,0.013232323232323255,10
254,6,254,89,0.012222222222222238,10
255,6,255,96,0.013737373737373763,10
256,6,256,91,0.012828282828282848,10
257,6,257,128,0.018080808080808135,11
258,6,258,98,0.014949494949494983,10
259,6,259,104,0.015050505050505085,10
260,6,260,93,0.013434343434343458,10
261,6,261,99,0.01353535353535356,10
262,6,262,92,0.011818181818181832,10
263,6,263,106,0.015252525252525288,11
264,6,264,101,0.013232323232323255,10
265,6,265,141,0.019797979797979863,11
266,6,266,120,0.017373737373737423,11
267,6,267,87,0.012727272727272747,10
268,6,268,100,0.013636363636363662,10
269,6,269,115,0.015656565656565695,12
270,6,270,85,0.012121212121212137,10
271,6,271,105,0.013434343434343458,11
272,6,272,113,0.01666666666666671,11
273,6,273,101,0.014646464646464678,11
274,6,274,119,0.01656565656565661,11
275,6,275,98,0.013939393939393967,11
276,6,276,104,0.015151515151515187,11
277,6,277,84,0.012020202020202035,10
278,6,278,102,0.014040404040404068,11
279,6,279,85,0.01232323232323234,10
280,6,280,120,0.017676767676767728,11
281,6,281,93,0.013434343434343458,10
282,6,282,109,0.015757575757575797,11
283,6,283,84,0.01171717171717173,10
284,6,284,109,0.015656565656565695,11
285,6,285,68,0.00929292929292929,10
286,6,286,106,0.013737373737373763,10
287,6,287,80,0.01111111111111112,10
288,6,288,114,0.015656565656565695,11
289,6,289,114,0.015050505050505085,11
290,6,290,111,0.01474747474747478,11
291,6,291,106,0.014545454545454577,11
292,6,292,94,0.013333333333333357,10
293,6,293,105,0.015555555555555593,10
294,6,294,116,0.015555555555555593,10
295,6,295,110,0.015050505050505085,12
296,6,296,108,0.015757575757575797,11
297,6,297,92,0.012222222222222238,10
298,6,298,101,0.016161616161616203,10
299,6,299,101,0.015151515151515187,10
300,7,300,103,0.014040404040404068,10
301,7,301,82,0.010808080808080815,9
302,7,302,89,0.01171717171717173,9
303,7,303,91,0.011616161616161629,9
304,7,304,75,0.010909090909090917,9
305,7,305,100,0.012525252525252543,9
306,7,306,95,0.012424242424242442,9
307,7,307,91,0.012525252525252543,9
308,7,308,79,0.010404040404040409,9
309,7,309,88,0.012727272727272747,9
310,7,310,89,0.011616161616161629,9
311,7,311,74,0.009090909090909087,8
312,7,312,66,0.008383838383838375,8
313,7,313,100,0.012828282828282848,9
314,7,314,92,0.012828282828282848,9
315,7,315,83,0.010404040404040409,9
316,7,316,59,0.006969696969696959,8
317,7,317,75,0.009696969696969697,9
318,7,318,100,0.01353535353535356,10
319,7,319,87,0.01171717171717173,9
320,7,320,88,0.011212121212121222,9
321,7,321,90,0.012424242424242442,9
322,7,322,101,0.012525252525252543,9
323,7,323,81,0.010303030303030307,8
324,7,324,92,0.012222222222222238,9
325,7,325,78,0.010101010101010104,9
326,7,326,87,0.011919191919191933,9
327,7,327,96,0.012424242424242442,10
328,7,328,78,0.009494949494949494,8
329,7,329,87,0.011616161616161629,9
330,7,330,83,0.011010101010101019,9
331,7,331,101,0.012626262626262645,9
332,7,332,84,0.010707070707070714,9
333,7,333,87,0.010808080808080815,9
334,7,334,82,0.010303030303030307,9
335,7,335,78,0.009393939393939392,8
336,7,336,88,0.010808080808080815,9
337,7,337,91,0.012020202020202035,10
338,7,338,107,0.013737373737373763,10
339,7,339,97,0.012626262626262645,9
340,7,340,87,0.011616161616161629,9
341,7,341,98,0.013232323232323255,9
342,7,342,91,0.011414141414141425,9
343,7,343,79,0.009696969696969697,9
344,7,344,79,0.009494949494949494,9
345,7,345,100,0.012222222222222238,9
346,7,346,81,0.010303030303030307,9
347,7,347,83,0.0098989898989899,9
348,7,348,85,0.010808080808080815,9
349,7,349,85,0.011818181818181832,9
350,8,350,67,0.007474747474747463,8
351,8,351,78,0.009494949494949494,8
352,8,352,85,0.010202020202020205,8
353,8,353,72,0.008282828282828274,8
354,8,354,65,0.0072727272727272614,8
355,8,355,72,0.008484848484848477,8
356,8,356,75,0.009090909090909087,8
357,8,357,74,0.008585858585858579,8
358,8,358,69,0.007575757575757564,8
359,8,359,79,0.009494949494949494,8
360,8,360,93,0.010606060606060612,8
361,8,361,74,0.008585858585858579,8
362,8,362,80,0.00868686868686868,8
363,8,363,76,0.008787878787878782,8
364,8,364,82,0.009696969696969697,8
365,8,365,75,0.008787878787878782,8
366,8,366,71,0.008383838383838375,8
367,8,367,74,0.008484848484848477,8
368,8,368,62,0.0072727272727272614,8
369,8,369,62,0.0072727272727272614,7
370,8,370,67,0.007373737373737362,7
371,8,371,80,0.00868686868686868,8
372,8,372,62,0.007373737373737362,8
373,8,373,69,0.007878787878787867,8
374,8,374,77,0.008888888888888884,8
375,8,375,63,0.0072727272727272614,8
376,8,376,70,0.00808080808080807,7
377,8,377,73,0.008787878787878782,8
378,8,378,69,0.007979797979797969,8
379,8,379,87,0.010606060606060612,8
380,8,380,86,0.010606060606060612,8
381,8,381,87,0.010808080808080815,8
382,8,382,95,0.010909090909090917,8
383,8,383,73,0.009191919191919189,8
384,8,384,71,0.008383838383838375,7
385,8,385,81,0.009696969696969697,8
386,8,386,56,0.006464646464646455,7
387,8,387,67,0.007373737373737362,7
388,8,388,51,0.0057575757575757495,7
389,8,389,69,0.008383838383838375,8
390,8,390,65,0.0072727272727272614,8
391,8,391,82,0.00929292929292929,8
392,8,392,90,0.010909090909090917,8
393,8,393,83,0.009797979797979799,8
394,8,394,72,0.008484848484848477,8
395,8,395,92,0.011010101010101019,8
396,8,396,74,0.008383838383838375,8
397,8,397,64,0.0067676767676767575,8
398,8,398,67,0.008181818181818172,8
399,8,399,71,0.008282828282828274,8
400,9,400,68,0.007373737373737362,7
401,9,401,64,0.0067676767676767575,6
402,9,402,52,0.00585858585858585,7
403,9,403,48,0.005050505050505044,6
404,9,404,57,0.005959595959595951,6
405,9,405,47,0.005151515151515145,6
406,9,406,61,0.006565656565656556,6
407,9,407,55,0.005959595959595951,7
408,9,408,56,0.006060606060606052,7
409,9,409,67,0.0072727272727272614,7
410,9,410,72,0.007777777777777765,7
411,9,411,57,0.006060606060606052,7
412,9,412,55,0.005959595959595951,7
413,9,413,47,0.004949494949494943,6
414,9,414,63,0.006868686868686858,7
415,9,415,55,0.005959595959595951,6
416,9,416,63,0.0067676767676767575,7
417,9,417,62,0.006868686868686858,7
418,9,418,56,0.00585858585858585,7
419,9,419,59,0.006363636363636354,7
420,9,420,43,0.004444444444444439,6
421,9,421,61,0.006565656565656556,7
422,9,422,46,0.004949494949494943,6
423,9,423,39,0.004040404040404036,6
424,9,424,63,0.0067676767676767575,7
425,9,425,56,0.006060606060606052,6
426,9,426,59,0.006161616161616153,6
427,9,427,60,0.006565656565656556,7
428,9,428,60,0.006464646464646455,7
429,9,429,58,0.006161616161616153,7
430,9,430,48,0.004949494949494943,6
431,9,431,69,0.007474747474747463,7
432,9,432,40,0.0043434343434343384,6
433,9,433,46,0.005050505050505044,6
434,9,434,58,0.006464646464646455,7
435,9,435,68,0.007171717171717161,7
436,9,436,64,0.006868686868686858,7
437,9,437,59,0.0062626262626262535,6
438,9,438,77,0.008383838383838375,7
439,9,439,53,0.0057575757575757495,7
440,9,440,63,0.006666666666666657,6
441,9,441,55,0.006161616161616153,7
442,9,442,65,0.007373737373737362,7
443,9,443,73,0.008181818181818172,7
444,9,444,69,0.007575757575757564,7
445,9,445,57,0.0062626262626262535,7
446,9,446,64,0.006868686868686858,7
447,9,447,56,0.006060606060606052,7
448,9,448,53,0.0057575757575757495,6
449,9,449,44,0.004747474747474742,6
450,10,450,55,0.0057575757575757495,6
451,10,451,65,0.006868686868686858,6
452,10,452,57,0.006060606060606052,6
453,10,453,56,0.0057575757575757495,6
454,10,454,38,0.0038383838383838345,5
455,10,455,48,0.005151515151515145,6
456,10,456,43,0.004444444444444439,6
457,10,457,40,0.004040404040404036,6
458,10,458,67,0.006969696969696959,6
459,10,459,78,0.008181818181818172,7
460,10,460,51,0.005252525252525246,6
461,10,461,64,0.006666666666666657,6
462,10,462,57,0.006161616161616153,6
463,10,463,60,0.0062626262626262535,6
464,10,464,56,0.005959595959595951,6
465,10,465,48,0.005050505050505044,6
466,10,466,46,0.004949494949494943,6
467,10,467,73,0.00808080808080807,7
468,10,468,54,0.0057575757575757495,6
469,10,469,54,0.005454545454545447,6
470,10,470,68,0.0072727272727272614,7
471,10,471,51,0.005151515151515145,6
472,10,472,57,0.00585858585858585,6
473,10,473,56,0.0057575757575757495,6
474,10,474,57,0.00585858585858585,6
475,10,475,46,0.004949494949494943,6
476,10,476,53,0.005555555555555548,6
477,10,477,73,0.007575757575757564,7
478,10,478,50,0.005454545454545447,6
479,10,479,64,0.006565656565656556,6
480,10,480,50,0.005454545454545447,6
481,10,481,65,0.0067676767676767575,7
482,10,482,41,0.004141414141414137,6
483,10,483,42,0.0043434343434343384,6
484,10,484,64,0.006868686868686858,6
485,10,485,55,0.005555555555555548,6
486,10,486,49,0.005050505050505044,6
487,10,487,58,0.006060606060606052,6
488,10,488,43,0.004444444444444439,6
489,10,489,59,0.006060606060606052,6
490,10,490,61,0.006464646464646455,6
491,10,491,64,0.006666666666666657,6
492,10,492,62,0.006565656565656556,6
493,10,493,58,0.006161616161616153,6
494,10,494,57,0.0057575757575757495,6
495,10,495,57,0.00585858585858585,6
496,10,496,59,0.0062626262626262535,6
497,10,497,47,0.004747474747474742,6
498,10,498,49,0.004949494949494943,6
499,10,499,46,0.004646464646464641,6
500,11,500,32,0.0032323232323232297,5
501,11,501,39,0.003939393939393935,6
502,11,502,45,0.00454545454545454,5
503,11,503,43,0.0043434343434343384,6
504,11,504,48,0.004949494949494943,6
505,11,505,51,0.005454545454545447,6
506,11,506,50,0.005353535353535346,6
507,11,507,39,0.003939393939393935,5
508,11,508,45,0.00454545454545454,6
509,11,509,41,0.0043434343434343384,6
510,11,510,44,0.004444444444444439,6
511,11,511,46,0.004949494949494943,6
512,11,512,45,0.004646464646464641,6
513,11,513,37,0.0037373737373737337,5
514,11,514,43,0.0043434343434343384,6
515,11,515,47,0.004949494949494943,6
516,11,516,49,0.005151515151515145,6
517,11,517,48,0.004949494949494943,6
518,11,518,44,0.004444444444444439,6
519,11,519,55,0.005656565656565649,6
520,11,520,50,0.005353535353535346,6
521,11,521,42,0.004242424242424238,5
522,11,522,58,0.0062626262626262535,6
523,11,523,53,0.005555555555555548,6
524,11,524,58,0.00585858585858585,6
525,11,525,53,0.005555555555555548,6
526,11,526,49,0.004949494949494943,6
527,11,527,54,0.0057575757575757495,6
528,11,528,43,0.004646464646464641,6
529,11,529,50,0.005252525252525246,6
530,11,530,60,0.006363636363636354,6
531,11,531,49,0.005252525252525246,6
532,11,532,58,0.006363636363636354,6
533,11,533,47,0.004747474747474742,6
534,11,534,40,0.004242424242424238,6
535,11,535,42,0.004242424242424238,6
536,11,536,35,0.0037373737373737337,6
537,11,537,46,0.004848484848484842,6
538,11,538,43,0.004444444444444439,6
539,11,539,57,0.005959595959595951,6
540,11,540,39,0.004242424242424238,6
541,11,541,45,0.00454545454545454,5
542,11,542,42,0.004242424242424238,6
543,11,543,52,0.005454545454545447,6
544,11,544,33,0.0033333333333333305,5
545,11,545,36,0.003636363636363633,6
546,11,546,46,0.004646464646464641,6
547,11,547,45,0.00454545454545454,6
548,11,548,43,0.00454545454545454,6
549,11,549,55,0.005555555555555548,6
550,12,550,36,0.003636363636363633,5
551,12,551,39,0.003939393939393935,5
552,12,552,40,0.004040404040404036,5
553,12,553,40,0.004040404040404036,5
554,12,554,31,0.003131313131313129,5
555,12,555,34,0.0034343434343434313,5
556,12,556,33,0.0033333333333333305,5
557,12,557,28,0.0028282828282828265,5
558,12,558,30,0.003030303030303028,5
559,12,559,38,0.0038383838383838345,5
560,12,560,33,0.0033333333333333305,5
561,12,561,26,0.002626262626262625,5
562,12,562,28,0.0028282828282828265,5
563,12,563,27,0.0027272727272727258,5
564,12,564,39,0.003939393939393935,5
565,12,565,31,0.003131313131313129,5
566,12,566,34,0.0034343434343434313,5
567,12,567,48,0.004848484848484842,5
568,12,568,32,0.0032323232323232297,5
569,12,569,32,0.0032323232323232297,5
570,12,570,34,0.0034343434343434313,5
571,12,571,42,0.004242424242424238,5
572,12,572,33,0.0033333333333333305,5
573,12,573,33,0.0033333333333333305,5
574,12,574,28,0.0028282828282828265,5
575,12,575,32,0.0032323232323232297,5
576,12,576,27,0.0027272727272727258,5
577,12,577,34,0.0034343434343434313,5
578,12,578,25,0.002525252525252524,5
579,12,579,32,0.0032323232323232297,5
580,12,580,28,0.0028282828282828265,5
581,12,581,39,0.003939393939393935,5
582,12,582,34,0.0034343434343434313,5
583,12,583,27,0.0027272727272727258,5
584,12,584,37,0.0037373737373737337,5
585,12,585,32,0.0032323232323232297,5
586,12,586,35,0.003535353535353532,5
587,12,587,40,0.004040404040404036,5
588,12,588,33,0.0033333333333333305,5
589,12,589,32,0.0032323232323232297,5
590,12,590,25,0.002525252525252524,5
591,12,591,33,0.0033333333333333305,5
592,12,592,43,0.0043434343434343384,5
593,12,593,34,0.0034343434343434313,5
594,12,594,35,0.003535353535353532,5
595,12,595,35,0.003535353535353532,5
596,12,596,27,0.0027272727272727258,5
597,12,597,33,0.0033333333333333305,5
598,12,598,33,0.0033333333333333305,5
599,12,599,40,0.004040404040404036,5
600,13,600,39,0.003939393939393935,5
601,13,601,29,0.0029292929292929273,5
602,13,602,38,0.0038383838383838345,5
603,13,603,41,0.004141414141414137,5
604,13,604,31,0.003131313131313129,5
605,13,605,33,0.0033333333333333305,5
606,13,606,50,0.005050505050505044,5
607,13,607,39,0.003939393939393935,5
608,13,608,35,0.003535353535353532,5
609,13,609,39,0.003939393939393935,5
610,13,610,39,0.003939393939393935,5
611,13,611,27,0.0027272727272727258,5
612,13,612,36,0.003636363636363633,5
613,13,613,42,0.004242424242424238,5
614,13,614,36,0.003636363636363633,5
615,13,615,25,0.002525252525252524,5
616,13,616,36,0.003636363636363633,5
617,13,617,29,0.0029292929292929273,5
618,13,618,36,0.003636363636363633,5
619,13,619,33,0.0033333333333333305,5
620,13,620,26,0.002626262626262625,5
621,13,621,31,0.003131313131313129,5
622,13,622,42,0.004242424242424238,5
623,13,623,34,0.0034343434343434313,5
624,13,624,15,0.0015151515151515152,5
625,13,625,27,0.0027272727272727258,5
626,13,626,32,0.0032323232323232297,5
627,13,627,32,0.0032323232323232297,5
628,13,628,41,0.004141414141414137,5
629,13,629,34,0.0034343434343434313,5
630,13,630,33,0.0033333333333333305,5
631,13,631,31,0.003131313131313129,5
632,13,632,30,0.003030303030303028,5
633,13,633,35,0.003535353535353532,5
634,13,634,36,0.003636363636363633,5
635,13,635,34,0.0034343434343434313,5
636,13,636,38,0.0038383838383838345,5
637,13,637,28,0.0028282828282828265,5
638,13,638,28,0.0028282828282828265,5
639,13,639,40,0.004040404040404036,5
640,13,640,26,0.002626262626262625,5
641,13,641,36,0.003636363636363633,5
642,13,642,40,0.004040404040404036,5
643,13,643,38,0.0038383838383838345,5
644,13,644,37,0.0037373737373737337,5
645,13,645,35,0.003535353535353532,5
646,13,646,40,0.004040404040404036,5
647,13,647,36,0.003636363636363633,5
648,13,648,48,0.004848484848484842,5
649,13,649,35,0.003535353535353532,5
650,14,650,32,0.0032323232323232297,5
651,14,651,29,0.0029292929292929273,5
652,14,652,37,0.0037373737373737337,5
653,14,653,38,0.0038383838383838345,5
654,14,654,24,0.0024242424242424234,5
655,14,655,34,0.0034343434343434313,5
656,14,656,39,0.003939393939393935,5
657,14,657,35,0.003535353535353532,5
658,14,658,47,0.004747474747474742,5
659,14,659,39,0.003939393939393935,5
660,14,660,26,0.002626262626262625,5
661,14,661,37,0.0037373737373737337,5
662,14,662,29,0.0029292929292929273,5
663,14,663,45,0.00454545454545454,5
664,14,664,43,0.0043434343434343384,5
665,14,665,35,0.003535353535353532,5
666,14,666,34,0.0034343434343434313,5
667,14,667,40,0.004040404040404036,5
668,14,668,26,0.002626262626262625,5
669,14,669,41,0.004141414141414137,5
670,14,670,38,0.0038383838383838345,5
671,14,671,29,0.0029292929292929273,5
672,14,672,31,0.003131313131313129,5
673,14,673,38,0.0038383838383838345,5
674,14,674,37,0.0037373737373737337,5
675,14,675,36,0.003636363636363633,5
676,14,676,35,0.003535353535353532,5
677,14,677,33,0.0033333333333333305,5
678,14,678,30,0.003030303030303028,5
679,14,679,30,0.003030303030303028,5
680,14,680,29,0.0029292929292929273,5
681,14,681,37,0.0037373737373737337,5
682,14,682,34,0.0034343434343434313,5
683,14,683,36,0.003636363636363633,5
684,14,684,46,0.004646464646464641,5
685,14,685,31,0.003131313131313129,5
686,14,686,34,0.0034343434343434313,5
687,14,687,31,0.003131313131313129,5
688,14,688,33,0.0033333333333333305,5
689,14,689,35,0.003535353535353532,5
690,14,690,33,0.0033333333333333305,5
691,14,691,30,0.003030303030303028,5
692,14,692,27,0.0027272727272727258,5
693,14,693,34,0.0034343434343434313,5
694,14,694,27,0.0027272727272727258,5
695,14,695,40,0.004040404040404036,5
696,14,696,30,0.003030303030303028,5
697,14,697,35,0.003535353535353532,5
698,14,698,39,0.003939393939393935,5
699,14,699,44,0.004444444444444439,5
700,15,700,33,0.0033333333333333305,5
701,15,701,32,0.0032323232323232297,5
702,15,702,24,0.0024242424242424234,5
703,15,703,28,0.0028282828282828265,5
704,15,704,24,0.0024242424242424234,5
705,15,705,29,0.0029292929292929273,5
706,15,706,20,0.00202020202020202,5
707,15,707,35,0.003535353535353532,5
708,15,708,37,0.0037373737373737337,5
709,15,709,25,0.002525252525252524,5
710,15,710,21,0.002121212121212121,5
711,15,711,27,0.0027272727272727258,5
712,15,712,33,0.0033333333333333305,5
713,15,713,26,0.002626262626262625,5
714,15,714,23,0.0023232323232323226,5
715,15,715,30,0.003030303030303028,5
716,15,716,21,0.002121212121212121,5
717,15,717,24,0.0024242424242424234,5
718,15,718,24,0.0024242424242424234,5
719,15,719,30,0.003030303030303028,5
720,15,720,31,0.003131313131313129,5
721,15,721,24,0.0024242424242424234,5
722,15,722,32,0.0032323232323232297,5
723,15,723,25,0.002525252525252524,5
724,15,724,20,0.00202020202020202,5
725,15,725,21,0.002121212121212121,5
